VOUCHER N.,EMAIL / LOJA,VALE,CODIGO
668,Drogaia Shopping,1 PONTOS,4689523663783909
669,Drogaia Shopping,1 PONTOS,3479508916505073
670,Drogaia Shopping,1 PONTOS,2261748459115087
671,Drogaia Shopping,1 PONTOS,8991215685528218
672,Drogaia Shopping,1 PONTOS,5331620820325593
673,Drogaia Shopping,1 PONTOS,6632374871825897
674,Drogaia Shopping,1 PONTOS,6731633124446422
675,Drogaia Shopping,1 PONTOS,3072525486772585
676,Drogaia Shopping,1 PONTOS,3874621460588783
677,Drogaia Shopping,1 PONTOS,1334396737815990
678,Drogaia Shopping,1 PONTOS,4780983456528570
679,Drogaia Shopping,1 PONTOS,6329572647195021
680,Drogaia Shopping,1 PONTOS,7642135094308427
681,Drogaia Shopping,1 PONTOS,3828674756347543
682,Drogaia Shopping,1 PONTOS,4473780094117862
683,Drogaia Shopping,1 PONTOS,3859490593961728
684,Drogaia Shopping,1 PONTOS,2816644996062614
685,Drogaia Shopping,1 PONTOS,9684966230294679
686,Drogaia Shopping,1 PONTOS,4023226563029780
687,Drogaia Shopping,1 PONTOS,9167249693353643
688,Drogaia Shopping,1 PONTOS,3614227655419228
689,Drogaia Shopping,1 PONTOS,6405806040021970
690,Drogaia Shopping,1 PONTOS,1661731384364110
691,Drogaia Shopping,1 PONTOS,2294275441794746
692,Drogaia Shopping,1 PONTOS,4727443097511141
693,Drogaia Shopping,1 PONTOS,6672831987696020
694,Drogaia Shopping,1 PONTOS,8926458876271217
695,Drogaia Shopping,1 PONTOS,1474808440259602
696,Drogaia Shopping,1 PONTOS,5428995873798564
697,Drogaia Shopping,1 PONTOS,7094778051058528
698,Drogaia Shopping,1 PONTOS,7431222621251239
699,Drogaia Shopping,1 PONTOS,4640430642264675
700,Drogaia Shopping,1 PONTOS,7635352727922042
701,Drogaia Shopping,1 PONTOS,4994908950183784
702,Drogaia Shopping,1 PONTOS,1961675918232532
703,Drogaia Shopping,1 PONTOS,4951569559254883
704,Drogaia Shopping,1 PONTOS,6913412277601077
705,Drogaia Shopping,1 PONTOS,5799226686102321
706,Drogaia Shopping,1 PONTOS,7896800279382506
707,Drogaia Shopping,1 PONTOS,2091622778254123
708,Drogaia Shopping,1 PONTOS,6998480888232915
709,Drogaia Shopping,1 PONTOS,9537179644111679
710,Drogaia Shopping,1 PONTOS,1949432336849698
711,Drogaia Shopping,1 PONTOS,9243585127833143
712,Drogaia Shopping,1 PONTOS,1459782327197915
713,Drogaia Shopping,1 PONTOS,8239320479922616
714,Drogaia Shopping,1 PONTOS,9076604741387194
715,Drogaia Shopping,1 PONTOS,2030189631088242
716,Drogaia Shopping,1 PONTOS,9856559736436182
717,Drogaia Shopping,1 PONTOS,6659693065234842
718,Drogaia Shopping,1 PONTOS,6963129741746955
719,Drogaia Shopping,1 PONTOS,6892101066849893
720,Drogaia Shopping,1 PONTOS,4070471518971085
721,Drogaia Shopping,1 PONTOS,8224385134645696
722,Drogaia Shopping,1 PONTOS,3839733361167815
723,Drogaia Shopping,1 PONTOS,1232919039019307
724,Drogaia Shopping,1 PONTOS,1398565854761906
725,Drogaia Shopping,1 PONTOS,3972995496588772
726,Drogaia Shopping,1 PONTOS,6303918795484132
727,Drogaia Shopping,1 PONTOS,4420659376618572
728,Drogaia Shopping,1 PONTOS,4917940665955096
729,Drogaia Shopping,1 PONTOS,5285910950546783
730,Drogaia Shopping,1 PONTOS,8957175015224486
731,Drogaia Shopping,1 PONTOS,3538518454951775
732,Drogaia Shopping,1 PONTOS,2583350117124742
733,Drogaia Shopping,1 PONTOS,7482456342042356
734,Drogaia Shopping,1 PONTOS,8889349874857340
735,Drogaia Shopping,1 PONTOS,3680172021203103
736,Drogaia Shopping,1 PONTOS,7022559482201113
737,Drogaia Shopping,1 PONTOS,9282174759852137
738,Drogaia Shopping,1 PONTOS,7537760847866317
739,Drogaia Shopping,1 PONTOS,7505243861612626
740,Drogaia Shopping,1 PONTOS,3460257644336839
741,Drogaia Shopping,1 PONTOS,4438168659224884
742,Drogaia Shopping,1 PONTOS,4398605066637972
743,Drogaia Shopping,1 PONTOS,6478343340674994
744,Drogaia Shopping,1 PONTOS,4508408266148936
745,Drogaia Shopping,1 PONTOS,9324649472882654
746,Drogaia Shopping,1 PONTOS,5448429932732861
747,Drogaia Shopping,1 PONTOS,8407883649589623
748,Drogaia Shopping,1 PONTOS,3616489494994734
749,Drogaia Shopping,1 PONTOS,4403900015656555
750,Drogaia Shopping,1 PONTOS,1428430619573745
751,Drogaia Shopping,1 PONTOS,8581870395969146
752,Drogaia Shopping,1 PONTOS,4477318122654530
753,Drogaia Shopping,1 PONTOS,3916564145001396
754,Drogaia Shopping,1 PONTOS,1379159481713422
755,Drogaia Shopping,1 PONTOS,6086729727133742
756,Drogaia Shopping,1 PONTOS,6122836715089827
757,Drogaia Shopping,1 PONTOS,9069626014715217
758,Drogaia Shopping,1 PONTOS,1296523365218123
759,Drogaia Shopping,1 PONTOS,1316701959027340
760,Drogaia Shopping,1 PONTOS,5623739378694352
761,Drogaia Shopping,1 PONTOS,4402262929442947
762,Drogaia Shopping,1 PONTOS,1076509387564203
763,Drogaia Shopping,1 PONTOS,4623251966758818
764,Drogaia Shopping,1 PONTOS,8160682523856951
765,Drogaia Shopping,1 PONTOS,3111282981875949
766,Drogaia Shopping,1 PONTOS,1141806128994836
767,Drogaia Shopping,1 PONTOS,1311138343941493
768,Drogaia Shopping,1 PONTOS,6792899476478417
769,Drogaia Shopping,1 PONTOS,6659977858725413
770,Drogaia Shopping,1 PONTOS,1003317280377716
771,Drogaia Shopping,1 PONTOS,5902713329612593
772,Drogaia Shopping,1 PONTOS,2692919537523585
773,Drogaia Shopping,1 PONTOS,3679843254137297
774,Drogaia Shopping,1 PONTOS,7046927611364373
775,Drogaia Shopping,1 PONTOS,6663929561247716
776,Drogaia Shopping,1 PONTOS,9347227997472697
777,Drogaia Shopping,1 PONTOS,6795881850266822
778,Drogaia Shopping,1 PONTOS,1599454212449757
779,Drogaia Shopping,1 PONTOS,2829474957714345
780,Drogaia Shopping,1 PONTOS,4762938891262421
781,Drogaia Shopping,1 PONTOS,8784176643429633
782,Drogaia Shopping,1 PONTOS,9290933623479587
783,Drogaia Shopping,1 PONTOS,9377798110557121
784,Drogaia Shopping,1 PONTOS,4776952973534125
785,Drogaia Shopping,1 PONTOS,5420641545969122
786,Drogaia Shopping,1 PONTOS,4728636470624468
787,Drogaia Shopping,1 PONTOS,3980260637826073
788,Drogaia Shopping,1 PONTOS,6506209882034382
789,Drogaia Shopping,1 PONTOS,5649610723026361
790,Drogaia Shopping,1 PONTOS,9735727734236786
791,Drogaia Shopping,1 PONTOS,8058937719739382
792,Drogaia Shopping,1 PONTOS,7516501383991940
793,Drogaia Shopping,1 PONTOS,4675896118618643
794,Drogaia Shopping,1 PONTOS,7235788064488749
795,Drogaia Shopping,1 PONTOS,2639858841896940
796,Drogaia Shopping,1 PONTOS,4610308147534377
797,Drogaia Shopping,1 PONTOS,3428451094891708
798,Drogaia Shopping,1 PONTOS,2700843689539080
799,Drogaia Shopping,1 PONTOS,8953666573841153
800,Drogaia Shopping,1 PONTOS,7176907957174666
801,Drogaia Shopping,1 PONTOS,1952344362568525
802,Drogaia Shopping,1 PONTOS,8073285898168597
803,Drogaia Shopping,1 PONTOS,5149886961086867
804,Drogaia Shopping,1 PONTOS,5164294492673461
805,Drogaia Shopping,1 PONTOS,9552796267055189
806,Drogaia Shopping,1 PONTOS,8644682187951488
807,Drogaia Shopping,1 PONTOS,4824589269909708
808,Drogaia Shopping,1 PONTOS,8540372211313951
809,Drogaia Shopping,1 PONTOS,5289156648289736
810,Drogaia Shopping,1 PONTOS,7025573569928087
811,Drogaia Shopping,1 PONTOS,3094605424826633
812,Drogaia Shopping,1 PONTOS,7401780533016634
813,Drogaia Shopping,1 PONTOS,6517419632893092
814,Drogaia Shopping,1 PONTOS,5201640537342989
815,Drogaia Shopping,1 PONTOS,7168148235061455
816,Drogaia Shopping,1 PONTOS,3590991040103623
817,Drogaia Shopping,1 PONTOS,1865127643238323
818,Drogaia Shopping,1 PONTOS,3043311766403815
819,Drogaia Shopping,1 PONTOS,3168918556774159
820,Drogaia Shopping,1 PONTOS,6916310938668440
821,Drogaia Shopping,1 PONTOS,1865843097421783
822,Drogaia Shopping,1 PONTOS,2234701360789949
823,Drogaia Shopping,1 PONTOS,2941252855978281
824,Drogaia Shopping,1 PONTOS,8643477059008422
825,Drogaia Shopping,1 PONTOS,2781339051198977
826,Drogaia Shopping,1 PONTOS,7591991745648367
827,Drogaia Shopping,1 PONTOS,2023898766304028
828,Drogaia Shopping,1 PONTOS,2546683044656016
829,Drogaia Shopping,1 PONTOS,9563176356881485
830,Drogaia Shopping,1 PONTOS,5077631591347855
831,Drogaia Shopping,1 PONTOS,7097483362386448
832,Drogaia Shopping,1 PONTOS,8903422489905728
833,Drogaia Shopping,1 PONTOS,1930444481463847
834,Drogaia Shopping,1 PONTOS,1153690029434909
835,Drogaia Shopping,1 PONTOS,6692223036708618
836,Drogaia Shopping,1 PONTOS,7863729839744404
837,Drogaia Shopping,1 PONTOS,8561207968107380
838,Drogaia Shopping,1 PONTOS,1371989628814344
839,Drogaia Shopping,1 PONTOS,4790419715812104
840,Drogaia Shopping,1 PONTOS,8508202660675930
841,Drogaia Shopping,1 PONTOS,1661719961177676
842,Drogaia Shopping,1 PONTOS,1811838275769748
843,Drogaia Shopping,1 PONTOS,4882555317405023
844,Drogaia Shopping,1 PONTOS,9023792956076956
845,Drogaia Shopping,1 PONTOS,3892111315097356
846,Drogaia Shopping,1 PONTOS,7661343298578130
847,Drogaia Shopping,1 PONTOS,5719778199757072
848,Drogaia Shopping,1 PONTOS,2463861377341708
849,Drogaia Shopping,1 PONTOS,9132503553383290
850,Drogaia Shopping,1 PONTOS,8212381454079258
851,Drogaia Shopping,1 PONTOS,8329151132904364
852,Drogaia Shopping,1 PONTOS,3290959069706770
853,Drogaia Shopping,1 PONTOS,2988136816745726
854,Drogaia Shopping,1 PONTOS,6942668873416741
855,Drogaia Shopping,1 PONTOS,5823780976887519
856,Drogaia Shopping,1 PONTOS,6748267594004093
857,Drogaia Shopping,1 PONTOS,2164822337583396
858,Drogaia Shopping,1 PONTOS,7050936174941389
859,Drogaia Shopping,1 PONTOS,3501960170988599
860,Drogaia Shopping,1 PONTOS,9584684033461796
861,Drogaia Shopping,1 PONTOS,8468573079021938
862,Drogaia Shopping,1 PONTOS,4559357737797404
863,Drogaia Shopping,1 PONTOS,4446391843592516
864,Drogaia Shopping,1 PONTOS,2979745897061527
865,Drogaia Shopping,1 PONTOS,3009546056901233
866,Drogaia Shopping,1 PONTOS,5515593281418847
867,Drogaia Shopping,1 PONTOS,8302277585277548
868,Drogaia Shopping,1 PONTOS,5672381339461395
869,Drogaia Shopping,1 PONTOS,1233532348853857
870,Drogaia Shopping,1 PONTOS,5447440276565994
871,Drogaia Shopping,1 PONTOS,7262520913646293
872,Drogaia Shopping,1 PONTOS,6146223950962031
873,Drogaia Shopping,1 PONTOS,7226359624431542
874,Drogaia Shopping,1 PONTOS,4991789370025614
875,Drogaia Shopping,1 PONTOS,9062280855789302
876,Drogaia Shopping,1 PONTOS,7434551542005398
877,Drogaia Shopping,1 PONTOS,3756934786932783
878,Drogaia Shopping,1 PONTOS,7481684755737949
879,Drogaia Shopping,1 PONTOS,2618208532447111
880,Drogaia Shopping,1 PONTOS,9916867748642691
881,Drogaia Shopping,1 PONTOS,8143398281335159
882,Drogaia Shopping,1 PONTOS,9592131081477882
883,Drogaia Shopping,1 PONTOS,5381809657944369
884,Drogaia Shopping,1 PONTOS,7203490820355806
885,Drogaia Shopping,1 PONTOS,8188245563131025
886,Drogaia Shopping,1 PONTOS,4537476054188529
887,Drogaia Shopping,1 PONTOS,3388152764411298
888,Drogaia Shopping,1 PONTOS,7349517234867103
889,Drogaia Shopping,1 PONTOS,6747970656781139
890,Drogaia Shopping,1 PONTOS,8932420864178603
891,Drogaia Shopping,1 PONTOS,4506333214059721
892,Drogaia Shopping,1 PONTOS,6334727296143641
893,Drogaia Shopping,1 PONTOS,9954913122447898
894,Drogaia Shopping,1 PONTOS,2116349527099151
895,Drogaia Shopping,1 PONTOS,4184625462843783
896,Drogaia Shopping,1 PONTOS,1941248328468277
897,Drogaia Shopping,1 PONTOS,9097792316473815
898,Drogaia Shopping,1 PONTOS,7184631828448048
899,Drogaia Shopping,1 PONTOS,4957851755915791
900,Drogaia Shopping,1 PONTOS,5197561331237934
901,Drogaia Shopping,1 PONTOS,8157548737276043
902,Drogaia Shopping,1 PONTOS,8446702935159177
903,Drogaia Shopping,1 PONTOS,4690442461381786
904,Drogaia Shopping,1 PONTOS,9356732243393493
905,Drogaia Shopping,1 PONTOS,2159562534734394
906,Drogaia Shopping,1 PONTOS,4718144392629007
907,Drogaia Shopping,1 PONTOS,2434992912454633
908,Drogaia Shopping,1 PONTOS,8832421990416835
909,Drogaia Shopping,1 PONTOS,7212199289592046
910,Drogaia Shopping,1 PONTOS,2923356030406835
911,Drogaia Shopping,1 PONTOS,3690203380905182
912,Drogaia Shopping,1 PONTOS,2730905478099335
913,Drogaia Shopping,1 PONTOS,5966992030529772
914,Drogaia Shopping,1 PONTOS,6479482650324108
915,Drogaia Shopping,1 PONTOS,2237626456488932
916,Drogaia Shopping,1 PONTOS,8005685349029398
917,Drogaia Shopping,1 PONTOS,8302424671655186
918,Drogaia Shopping,1 PONTOS,4802393636817246
919,Drogaia Shopping,1 PONTOS,7547644962062094
920,Drogaia Shopping,1 PONTOS,3360252833565884
921,Drogaia Shopping,1 PONTOS,7552869646645830
922,Drogaia Shopping,1 PONTOS,7933745060924577
923,Drogaia Shopping,1 PONTOS,1341548876649892
924,Drogaia Shopping,1 PONTOS,3448978044929924
925,Drogaia Shopping,1 PONTOS,5428908343758598
926,Drogaia Shopping,1 PONTOS,2708694762274825
927,Drogaia Shopping,1 PONTOS,8956604421472730
928,Drogaia Shopping,1 PONTOS,2711303687079240
929,Drogaia Shopping,1 PONTOS,4977876338514633
930,Drogaia Shopping,1 PONTOS,4495198584179396
931,Drogaia Shopping,1 PONTOS,6624267780934172
932,Drogaia Shopping,1 PONTOS,9838285446763305
933,Drogaia Shopping,1 PONTOS,8171302354209718
934,Drogaia Shopping,1 PONTOS,8686748090125392
935,Drogaia Shopping,1 PONTOS,2137582419835141
936,Drogaia Shopping,1 PONTOS,7530948819348793
937,Drogaia Shopping,1 PONTOS,5291131367364993
938,Drogaia Shopping,1 PONTOS,3743951964294166
939,Drogaia Shopping,1 PONTOS,2562714560925000
940,Drogaia Shopping,1 PONTOS,7074251015063754
941,Drogaia Shopping,1 PONTOS,5074763059134460
942,Drogaia Shopping,1 PONTOS,2020675320419010
943,Drogaia Shopping,1 PONTOS,6510465559342269
944,Drogaia Shopping,1 PONTOS,2170508424414488
945,Drogaia Shopping,1 PONTOS,3415189146475788
946,Drogaia Shopping,1 PONTOS,5328636312328854
947,Drogaia Shopping,1 PONTOS,1778912765304685
948,Drogaia Shopping,1 PONTOS,6780328913391914
949,Drogaia Shopping,1 PONTOS,2797722061229543
950,Drogaia Shopping,1 PONTOS,8677374973241451
951,Drogaia Shopping,1 PONTOS,9377241178194786
952,Drogaia Shopping,1 PONTOS,8680872947154865
953,Drogaia Shopping,1 PONTOS,5355203455796337
954,Drogaia Shopping,1 PONTOS,1995909635093077
955,Drogaia Shopping,1 PONTOS,4570338718536375
956,Drogaia Shopping,1 PONTOS,8031264834097492
957,Drogaia Shopping,1 PONTOS,5614454812706552
958,Drogaia Shopping,1 PONTOS,7924652641115701
959,Drogaia Shopping,1 PONTOS,9053758553064553
960,Drogaia Shopping,1 PONTOS,7589218698005125
961,Drogaia Shopping,1 PONTOS,7473214668987765
962,Drogaia Shopping,1 PONTOS,2848572013534860
963,Drogaia Shopping,1 PONTOS,4850235216062032
964,Drogaia Shopping,1 PONTOS,4772341581026261
965,Drogaia Shopping,1 PONTOS,1641823645733508
966,Drogaia Shopping,1 PONTOS,2986316576974658
967,Drogaia Shopping,1 PONTOS,6919489779335887
968,Drogaia Shopping,1 PONTOS,4554796399604891
969,Drogaia Shopping,1 PONTOS,1170962227581708
970,Drogaia Shopping,1 PONTOS,8896316151943753
971,Drogaia Shopping,1 PONTOS,7006906169181923
972,Drogaia Shopping,1 PONTOS,9539132476552537
973,Drogaia Shopping,1 PONTOS,9554948097846458
974,Drogaia Shopping,1 PONTOS,8026178877217982
975,Drogaia Shopping,1 PONTOS,7587762098804596
976,Drogaia Shopping,1 PONTOS,7390612859126090
977,Drogaia Shopping,1 PONTOS,6661535968906336
978,Drogaia Shopping,1 PONTOS,2660958945347392
979,Drogaia Shopping,1 PONTOS,6984668075295655
980,Drogaia Shopping,1 PONTOS,5524179532596246
981,Drogaia Shopping,1 PONTOS,9961444810698581
982,Drogaia Shopping,1 PONTOS,2743781477869331
983,Drogaia Shopping,1 PONTOS,8433121523376169
984,Drogaia Shopping,1 PONTOS,5070317436392967
985,Drogaia Shopping,1 PONTOS,3332248032721549
986,Drogaia Shopping,1 PONTOS,7140977092542397
987,Drogaia Shopping,1 PONTOS,7466766871034591
988,Drogaia Shopping,1 PONTOS,5886500962325010
989,Drogaia Shopping,1 PONTOS,6958375863136020
990,Drogaia Shopping,1 PONTOS,8866474057467567
991,Drogaia Shopping,1 PONTOS,7556894765524496
992,Drogaia Shopping,1 PONTOS,2667235635235706
993,Drogaia Shopping,1 PONTOS,9501690696883517
994,Drogaia Shopping,1 PONTOS,6365357848931055
995,Drogaia Shopping,1 PONTOS,4479839676917425
996,Drogaia Shopping,1 PONTOS,7217599467599748
997,Drogaia Shopping,1 PONTOS,9880621696672791
998,Drogaia Shopping,1 PONTOS,5484934234789043
999,Drogaia Shopping,1 PONTOS,4627358029506641
1000,Drogaia Shopping,1 PONTOS,1329406150422848
